English,Hindi
The country has 27 % land suitable for agriculture .,देश की कुल 27 % भूमि कृषियोग्य है ।
One upwards pointing angel is more than average .,एक ऊपर की ओर इंगित कोण सबसे आम है ।
One of the friend of Kabeer has influenced him .,कबीर की एक साखी ने उन के मन पर गहरा असर किया -
Difficult objects have been created .,इसमें अत्यधिक जटिल ज्यामितीय प्रतिरूप बनाए गए हैं ।
"Cultural has many ways , in responsibilities",संस्कृत के अनेकानेक ग्रन्थ देवनागरी में
"Michael with the orders from God , changes the weather",मीकाईल ( Michael ) जो ईश्वर के समादेश पर मौसम बदलनेवाला देवदूत
The township of Agra was established in year 1506 by Siknder Lodi .,आगरा शहर को सिकंदर लोदी ने सन् 1506 ई . में बसाया था ।
it is a national republic .,यह एक राष्ट्रप्तिय गणतंत्र है ।
Main statement : The detailed story of Mahaharat .,मुख्य उल्लेख : महाभारत की विस्तृत कथा
Became the only player in one-day cricket by scoring a double century .,वनडे क्रिकेट के इतिहास में दोहरा शतक जड़ने वाले पहले खिलाड़ी बने ।
"Feed , Fish rice , Baori , Butter Kheer , Sakrori , Curd fish , Curd crumbs , Tilkor",डालनामाछ भातबओरीमखानक खीरसक्रोरीदहीमाछ दही चुरा तिलकोर
"Hindus do not have a central church or religious union , nor do they have any 'Pope ' .",हिन्दुओं का कोई केन्द्रीय चर्च या धर्मसंगठन नहीं है और न ही कोई पोप ।
Taurat which was gifted to Musa,तौरात जो कि मूसा को प्रदान की गयी ।
Here is a museum of objects related to him .,यहाँ उनसे संबंधित वस्तुओं का एक संग्रहालय भी है ।
"Golden gate , which is the entry gate of Darbar ( court ) square , is quite attractive .",स्वर्ण द्वार जो दरबार स्क्वैयर का प्रवेश द्वार है काफी आकर्षक है ।
The typical property of Taj Mahal Complex has a special connstruction as it is isometric .,ताजमहल इमारत समूह की संरचना की खास बात है कि यह पूर्णतया सममितीय है ।
This is sweet and full of juices,यह मधुर और सरस है ।
The German and Italian groups helped him .,जर्मन और इटालियन दूतावासों ने उनकी सहायता की ।
"they got protection from the Germans and later , the Japanese air attack .",यह जर्मन एवं बाद में जापानी हवाई हमले से सुरक्षा प्रदान कर पाए ।
But supreme court has agreed that it is a complete union specific constitution .,किन्तु माननिय सर्वोच्च न्यायालय ( पि कन्नादासन वाद ) ने इसे पुर्ण संघात्मक माना है ।
Now this is the second biggest city after the temporary capital kalkatta,अब यह भारत की तत्कालीन राजधानी कलकत्ता के बाद भारत में दूसरे स्थान सबसे बड़ा शहर था ।
Google 's IME of different offline Indian languages,गूगल के विभिन्न भारतीय भाषाओं हेतु ऑफलाइन आइऍमई
U.s.A is made up of 50 states and a republic district .,सं रा अ ५० राज्यों और एक संघीय ज़िले से बना है ।
Sant Kabir 's couplets and poems,संत कबीर के दोहे एवं कविताएँ
"Where in 1560 b.c she merged in Krishna , s idol .",जहाँ संवत १५६० ईस्वी में वो भगवान कृष्ण कि मूर्ति मे समा गई ।
In Terms of its geographic size India is the seventh largest country in The World .,भारत भौगोलिक क्षेत्रफल के आधार पर विश्व का सातवाँ सबसे बड़ा राष्ट्र है ।
his son only wrote his biography and titled it `` '' Kalam ka Sipahi '' '',उनके ही बेटे अमृत राय ने कलम का सिपाही नाम से पिता की जीवनी लिखी है ।
In this population approximately 95 % are Sunni and 15 % are Shiya .,इन्में से लगभग ८५ % सुन्नी और लगभग १५ % शिया हैं ।
National portal of india ( In hindi ),भारत का राष्ट्रीय पोर्टल ( हिन्दी में )
"Due to its geographical condition , Mumbai has got world ’ s finest natural way .",अपनी भौगोलिक स्थिति के कारण मुंबई में विश्व के सर्वश्रेष्ठ प्राकृतिक पत्तन उपलब्ध हैं ।
Many sects and communities are included in it and all are given equal reverence .,इसके अन्तर्गत कई मत और सम्प्रदाय आते हैं और सभी को बराबर श्रद्धा दी जाती है ।
"In tomb area , the footing site was made by digging fifty wells and filling with stones .",मकबरे के क्षेत्र में पचास कुँए खोद कर कंकड़ - पत्थरों से भरकर नींव स्थान बनाया गया ।
The press and the people were allowed to be present at these meetings .,इसकी बैठकों में प्रेस और जनता को भाग लेने की स्वतन्त्रता थी ।
Professor Mahaveer Sharan script : Achievements of Kabir,प्रोफ़ेसर महावीर सरन जैन का आलेख : कबीर की साधना
Mol Tol - Commerce related website in Hindi,मोलतोल - हिन्दी का व्यापार - सम्बन्धी जालस्थल
"Raipur , chattisgarh related information , news and directory",रायपुर छत्तीसगढ़ से सम्बंधित जानकारियां समाचार पत्र एंव डायरेक्टरी
There are many deities in Hinduism which wrongly called God in English,हिन्दू धर्म में कई देवता हैं जिनको अंग्रेज़ी मे ग़लत रूप से gods कहा जाता है ।
No punishments or presents are immediately given to any human who commits good or bad deeds .,अच्छे और बुरे कार्य को करने पर उसे ‎तक्ताल कोई दण्ड या पुरस्कार नहीं है ।
"It is said that the total number of such messengers was about 1,84,000 in total .",कहा जाता ‎है कि ऐसे ईशदूतों की संख्या १८४००० के लगभग रही ।
He was released after few months .,कुछ महीनों के बाद उन्हें रिहा कर दिया गया ।
When the Kauravas had fled with the cows the then arjuna defeated them .,जब कौरव विराट की गौओं को हरकर ले जाने लगे तब उन्हें अर्जुन ने परास्त किया ।
The last link of this chain was Hajrat Muhammad ( Sall . ),इस सिलसिले की ‎अंतिम कड़ी हज़रत मुहम्मद ( सल्ल . ) थे ।
After downloading use it offline is best .,डाउनलोड करके आफलाइन उपयोग के लिये उत्तम !
Sanskrit - Scientific and computer efficient language,संस्कृत - विज्ञान और कंप्यूटर की समर्थ भाषा
.Bacchan is married to actress Jaya Bhaduri .,बच्चन का विवाह अभिनेत्री जया भादुड़ी से हुआ है ।
These are connected by 42th act research .,इन्हे ४२ वे सन्विधान सन्शोधन द्वारा जोडा गया है ।
This activity is going up to 10 years similarly 8 % .,यह 10 वर्ष तक के लगभग 8 % लड़कों मे पायी जाती है ।
"On this day , a variety of sweets are prepared in the house from morning only .",इस दिन घरों में सुबह से ही तरह - तरह के पकवान बनाए जाते हैं ।
here muslims got introduced with two other people,यहाँ मुसलमानों का दो नए प्रकार के लोगों से परिचय ‎हुआ ।
"Collection of memories , Rekhchitra and stories : Himalay ( 1963 ) ,",संस्मरण रेखाचित्र और निबंधों का संग्रह : हिमालय ( १९६३ )
Today 's popular Hindi poet : Sumitranandan Pant ( 1960 ),आज के लोकप्रिय हिन्दी कवि : सुमित्रानंदन पंत ( 1960 )
control of legislation on the center of the state,राज्यों पर केन्द्र का विधान संबंधी नियंत्रण
Netaji renamed these Islands as 'Shaheed ' and 'Swaraj Dwip ' .,नेताजी ने इन द्वीपों का शहीद और स्वराज द्वीप ऐसा नामकरण किया ।
it was also printed in English and in Urdu by Hassan Manjar .,इसका अँग्रेज़ी व हसन मंज़र का किया हुआ उर्दू अनुवाद भी प्रकाशित हुआ ।
96.The best time for visiting Bikaner is between the months of October to March .,96 . भ्रमण करने के श्रेष्ठ महीने अक्टूबर से मार्च शहर के भ्रमण का श्रेष्ठ समय है ।
its ' Hindi version is also available .,इसका इण्टरफेस हिन्दी में भी उपलब्ध है ।
On this there are carvings of a lotus shape and a crown .,इन पर वही कमलाकार आकृति एवं किरीट कलश भी हैं ।
"in farer park of Singapore , Rasbihari bose has handed over his role to Subhashbabu",सिंगापुर के फरेर पार्क में रासबिहारी बोस ने भारतीय स्वतंत्रता परिषद का नेतृत्व सुभाषबाबू को सौंप दिया ।
But all of his sons were killed fighting with each other .,परन्तु उसके सभी पुत्र आपस में युद्ध करके मारे गये ।
"Only 29 km north-west of Kathmandu , kakani is a beautiful vacation spot..",काठमांडु शहर से 29 किमी . उत्तर - पश्चिम में छुट्टियां बिताने की खूबसूरत जगह ककानी स्थित है ।
The poetry gems chosen form Hindi/Urdu and Sanskrit languages .,हिन्दी / उर्दु और संस्कृत भाषाओं से चुने हुये काव्य मोती
"In 1980 , his novel was made very popular TV series Nirmala",१९८० में उनके उपन्यास पर बना टीवी धारावाहिक निर्मला भी बहुत लोकप्रिय हुआ था ।
class : West Bengal 's rivers,श्रेणी : पश्चिम बंगाल की नदियाँ
Prof. A . Acchyutan ( Taptilok ),प्रो . ए . अच्युतन ( ताप्तीलोक )
This was written by him in a letter he worte to his brother Kultar on 3 March .,फ़ासी के पहले ३ मार्च को अपने भाई कुलतार को लिखे पत्र में भगत सिह ने लिखा था -
International Convention on Quality of Urban Air,शहरी वायु गुणवत्ता पर अंतर्राष्ट्रीय सम्मेलन
As Ghadhari entered she did not allow this to happen .,परन्तु गांधारी ने आकर ऐसा होने से रोक दिया ।
She was the worlds first test tube baby .,यह विश्व के प्रथम टेस्ट - टयूब बेबी थे ।
"He wrote a letter to his brother Kultar on 3rd Mar , before his hanging .",फ़ासी के पहले ३ मार्च को अपने भाई कुलतार को लिखे पत्र में भगत सिह ने लिखा था -
"Per country green house gas emission , in which land-use change is included .",प्रति देश ग्रीनहाउस गैस उत्सर्जन जिसमें भूमि का उपयोग परिवर्तन है .
India 's capital is New Delhi .,भारत की राजधानी नई दिल्ली है ।
as the age of Akbar began to raise his love towards other religion also began to increase .,जैसे - जैसे अकबर की आयु बदती गई वैसे - वैसे उसकी धर्म के प्रति रुचि बढ़ने लगी ।
supreme court also has strict-ed them from some actions,इसके चलते सुप्रीम कोर्ट ने खुद कुछ बन्धन इनके प्रयोग पे लगाये है
He played his first first class cricket for Mumbai at the age of fourteen .,उन्होंने अपना पहला प्रथम श्रेणी क्रिकेट मैच मुंबई के लिये १४ वर्ष की उम्र मे खेला ।
sufi siants and bhakti followers played an important part in this,सूफी संतों और भक्ती आंदोलन ने इस मनमुटाव को दूर करने में बहुत अहम भूमिका निभाई ।
Ram reaches near to Trishyamuk Mountain,राम ऋष्यमूक पर्वत के निकट आ गये ।
Today BJP and their supporter play important role in opposite party .,आज बीजेपी और उसके सहयोगी विपक्ष में मुख्य भूमिका निभाते हैं ।
Major Islamic Cults and their distribution across the globe,विश्व में इस्लाम के प्रमुख पन्थ और उनका वितरण ।
Moderates like Professor Hazari Prasad Diwedi held her poetry as top class .,आचार्य हज़ारी प्रसाद द्विवेदी जैसे समीक्षक उनके काव्य को समष्टि परक मानते हैं ।
simenky was the old version of mozila firefox,सीमंकी ( पूर्व में मोजिल्ला ) पर मोजिल्ला फायरफाक्स वेब - ब्राउजर आधारित है ।
they are joint the gumbad edge .,यह गुम्बद के किनारों को शिखर पर सम्मिलन देता है ।
There is also facility to download entire Mahabharat .,सम्पूर्ण महाभारत डाउनलोड करने की सुविधा भी है ।
1898 he passed the metric exam and after he get appointed in local school as teacher .,१८९८ में मैट्रिक की परीक्षा उत्तीर्ण करने के बाद वे एक स्थानीय विद्यालय में शिक्षक नियुक्त हो गए ।
Her words reflected the words of the indian people .,उनके संस्मरण भारतीय जीवन के संस्मरण चित्र हैं ।
"Whatever maybe the thought process , the colorful gods are an integral part of Hindu culture .",जो भी सोच हो ये देवता रंग - बिरंगी हिन्दू संस्कृति के अभिन्न अंग हैं ।
What is Saddhmam according to Buddha,बुद्ध के अनुसार सद्धम्म क्या है - -
the vapour content is sufficient in the land part,इस भूभाग की जलवायु उष्ण और संतृप्त ( आर्द्र ) है ।
"Akbar 's court had many Hindu courtiers , military officers and feudal lords .",अकबर के दरबार में अनेक हिन्दू दरबारी सैन्य अधिकारी व सामंत थे ।
He was the Chief General of Akbar 's army .,वह अकबर की सेना के प्रधान सेनापति थे ।
It is believed that all 33 crores deities live in a cow .,यह माना जाता है कि गाय में सम्पूर्ण ३३ करोड देवि देवता वास करते हैं ।
His followers consider Swami Bagh as a holy place .,उनकी समाधि उनके अनुयाइयों के लिये पवित्र है ।
An eave of a decorated throne was made in the dead center of eastern wall of palace .,एक अलंकृत सिंहासन का छज्जा दीवान की पूर्वी दीवार के बीचों बीच बना था ।
He placed Ram 's footwear on the throne and he himself began to stay on Nandigram .,उन्होंने राम की पादुका को राज सिंहासन पर विराजित कर दिया स्वयं नन्दिग्राम में निवास करने लगे ।
First editions has Three Places in other languages,पहले भाग ( संहिता ) के अलावा हरेक में टीका अथवा भाष्य के तीन स्तर होते हैं ।
it is too easy when it come for remebering,आसान यह तब है जब इसे ‎याद करने ( तज़क्कुर ) के लिए पढ़ा जाए ।
His term period is normally 5 years if the majority is maintained .,बहुमत बने रहने की स्थिति में इसका कार्यकाल ५ वर्षों का होता है ।
About any topic on his every word written in,किसी भी विषय के बारे मे उसकी हर बात के बारे मे लिखा जाता है ।
Cuisines of Dravidian region are called South Indian food .,दक्षिण भारतीय खाना भारत के द्रविड़ राज्यों के खाने को कहा जाता है ।
"To show the reality : See , war",वास्तविकता दिखाने हैं : देखो लड़ाई
The solar lantern is a light portable photo-voltaic technology .,सौर लालटेन एक हल्का ढोया जा सकने वाली फोटो वोल्टायिक तंत्र है ।
"For this reason he went to Punjab to fight the most powerful Suri ruler , Sikander Shah Suri .",इसलिए वह सूरी वंश के सबसे शक्तिशाली शासक सिकंदर शाह सूरी पर आक्रमण करने पंजाब चल पड़ा ।
The number stanzas in Skandha Puran is eighty one thousand .,स्कन्धपुराण में श्लोकों की संख्या इक्यासी हजार एक सौ हैं ।
"After the defeat of Parthians , it was free of Persian influence .",पार्थियनों के पतन के बाद यह फारसी प्रभाव से मुक्त हुआ ।
"From the city side it was covered with another security wall , outside it there was a pit .",शहर की ओर से इसे एक दोहरी सुरक्षा दीवार घेरे है जिसके बाहर गहरी खाई बनी है ।
sweet essay : aksanda ( 1986 ),ललित निबंध : क्षणदा ( १९५६ )
This Hikamato loaded again recall that the direct route,‎यही हिकमतों से भरी हुई पुन : स्मरण ( याददेहानी ) है यही सीधा मार्ग ‎है ।
"In every February , the Durbey Horse race takes place in Mumbai .",प्रत्येक फरवरी में मुंबई में डर्बी रेस घुड़दौड़ होती है ।
"Arjun : Through Godking Indra , Kunti and Pandu 's son .",अर्जुन : देवराज इन्द्र द्वारा कुन्ती एवं पान्डु का पुत्र ।
people also is very focused on this issue,जनता भी इस विषय में जागृत हुई है ।
At present in india there are 27 States and 7 Central ruled states .,वर्तमान में भारत २८ राज्यों ७ केन्द्रशासित प्रदेशों मे बँटा हुआ है ।
`` `` Big study '' '' Big study==Brahma Sutra==,मोटा पाठमोटा पाठ = = वाह्य सूत्र = =
"As the ice melts , the open waters and land take its place .",जैसे जैसे बर्फ पिघलती है वैसे वैसे भूमि अथवा खुला जल उसका स्‍थ्‍स्थान ले लेता है ।
According to folklore he had a son Kamal and a daughter Kamali .,जनश्रुति के अनुसार उन्हें एक पुत्र कमाल तथा पुत्री कमाली थी ।
Each team consists of 11 players .,हर टीम में ग्यारह खिलाड़ी होते हैं ।
Idra was very happy seeing the strong Arjun .,इन्द्र अपने पुत्र अर्जुन की वीरता देखकर अतिप्रसन्न हुए ।
At that time the police lathi-charged him and wounded him .,तब पुलिस ने उनपर लाठी चलायी और उन्हे घायल कर दिया ।
He was praised as an best example for a spontaneous poet by Shachiraani gurttu .,शचीरानी गुर्टू ने भी उनकी कविता को सुसज्जित भाषा का अनुपम उदाहरण माना है ।
first part ( sanhita ) except this every part has teeka and language with the three parts,पहले भाग ( संहिता ) के अलावा हरेक में टीका अथवा भाष्य के तीन स्तर होते हैं ।
Importance of maython in human life .,मैथुन मनुष्य की मूल आवश्यकता है ।
Lose organization of two or more organizer . ( country group ),दो या अधिक संघटको का ढीला संघठन [ रास्त्र मन्डल ]
some of these common schools get subsidy from government .,इनमें से कुछ निजी विद्यालयों को सरकारी सहायता भी प्राप्त होती है ।
Parashuram : Meaning Arthat Parush 's Ram|,परशुराम : अर्थात् परशु वाले राम ।
"this state has an area of 2,38,566 km square and it 's main High Court is in Allahbad .",यह राज्य २३८५६६ वर्ग किलोमीटर के क्षेत्रफल मे फैला हुआ है यहाँ का मुख्य न्यायालय इलाहाबाद मे है ।
Internet is huge worldwide network which can bind one another by computer .,अंतरजाल एक दूसरे से जुड़े संगणकों का एक विशाल विश्व - व्यापी नेटवर्क या जाल है ।
shalya : Nakul and sahadev 's mother Mardri 's brother,शल्य : नकुल और सहदेव की माता माद्री के भाई ।
Its architecture and beauty mezmerizes the tourists,इसका वास्तुशिल्प और सुंदरता पर्यटकों को मंत्रमुग्ध कर देती है ।
Gowthama buddha is an peculiar personality in the world .,गौतम बुद्ध बौद्ध धर्म के प्रवर्तक थे ।
Confirmed - Poetry Philosophical background ( Ghansham Prasad Sanadaya ( Taptilok ) ),पुष्टि - काव्य की दार्शनिक पृष्ठभूमि ( घनश्याम प्रसाद सनाढय ( ताप्तीलोक ) )
Rambihari bose transfer the leadership of Indian independence assembly to subash babu in the farer park of Singapore .,सिंगापुर के फरेर पार्क में रासबिहारी बोस ने भारतीय स्वतंत्रता परिषद का नेतृत्व सुभाषबाबू को सौंप दिया ।
To Described in Hindi literature has described the Prkaratrc Chayadi Kavio !,छायावादी कवियों का प्रकृति वर्णन हिन्दी साहित्य में उल्लेखनीय है ।
"Karmayogi kalaam ( google text writer - Laxam prasad , sandalya . )",कर्मयोगी कलाम ( गूगल पुस्तक ; लेखक - लक्षम प्रसाद सांडिल्य )
Tendulkar in his one-day career scored highest runs against Australia,तेंदुलकर ने अपने एक दिवसीय करियर में सर्वाधिक रन आस्ट्रेलिया के खिलाफ बनाए हैं ।
Bombay people always accept him like a actor .,मुंबई के लोगों ने हमेशा उन्हें एक कलाकार के रूप में स्वीकार किया है ।
This was completed in 1908 .,यह 1908 में पूर्ण हुई ।
after the death of her father in 1988 she started living in illahabad,१९६६ में पति की मृत्यु के बाद वे स्थाई रूप से इलाहाबाद में रहने लगीं ।
"Akbar had also eyes on the queen of Gondwana , Durgawatee .",गोंडवाना की रानी दुर्गावती पर भी अकबर की कुदृष्टि थी ।
Return of Producer and Actor 1996 - 1999,निर्माता और अभिनय की वापसी १९९६ - १९९९
"His Ram not captured in any boundary of community , caste , country .",उनके राम किसी सम्‍प्रदाय जाति या देश की सीमाओं में कैद नहीं है ।
After some argument boat-driver left them across Ganga river .,कुछ आनाकानी करने के बाद केवट ने तीनों को गंगा नदी के पार उतारा ।
He made a substantial contribution towards the growth of Allahabad women university ( Vidyapeeth ) at Prayag .,उन्होंने इलाहाबाद में प्रयाग महिला विद्यापीठ के विकास में महत्वपूर्ण योगदान किया ।
Schedule 257 - In some matters center has the authority over state .,अनु 257 - - - - - कुछ मामलों मे राज्य पर केन्द्र नियंत्रण की बात करता है ।
Hanuman could not identify the medicine and he lifted the whole mountain during his return .,औषधि की पहचान न होने के कारण हनुमान पूरे पर्वत को ही उठा कर वापस चले ।
Again the tremendous war started between both the groups .,फिर से दोनों पक्षो में बड़ा भयंकर युद्ध हुआ ।
On second day of Deepavali businessmen change their previous years books of account .,दीपावली के दूसरे दिन व्यापारी अपने पुराने बहीखाते बदल देते हैं ।
These messengers were from human only and they direct humans towards god .,यह दूत भी मनुष्य जाति में से होते थे और ईश्वर की ओर लोगों को बुलाते थे ।
after this pakistan 's area was being influenced by islam,इसके बाद पाकिस्तान का क्षेत्र इस्लाम से प्रभावित होता चला गया ।
"After the downfall of Parthins , it becomes free from Persian influence .",पार्थियनों के पतन के बाद यह फारसी प्रभाव से मुक्त हुआ ।
For years it is protecting India from foreign aggressions .,वर्षों से यह विदेशी आक्रमणों से भारत की रक्षा करता आ रहा है ।
"The father of Surdas was Ramdas , he was a singer",सूरदास के पिता रामदास गायक थे ।
He was accepted to the legitimate,उसको भी वैध स्वींकार कर लिया गया ।
Most of the word forms are made by putting suffixes to the original world .,अधिकांश शब्द - रूप मूलशब्द के अन्त में प्रत्यय लगाकर बनाये जाते हैं ।
Scholars ' thoughts on the subject of India,भारत के विषय में विद्वानों के विचार
"Some Purans state the entire era of the earths emergence till its end , in vivid detail .",कुछ पुराणों में सृष्टि के आरम्भ से अन्त तक का विवरण किया गया है ।
After English translation their full intelligence spreaded all over the country .,अँग्रेज़ी अनुवाद के बाद उनकी प्रतिभा पूरे विश्व में फैली ।
after failing in this he tried to enter in to the German and Italian group .,इस में नाकामयाब रहने पर उन्होने जर्मन और इटालियन दूतावासों में प्रवेश पाने की कोशिश की ।
In 1585 for a smooth rule of north western country side Akber built his capital in Lahore .,सन १५८५ में उत्तर पश्चिमी राज्य के सुचारू राज पालन के लिए अकबर ने लाहौर को राजधानी बनाया ।
"He married in 1992. and has two daughters , 9 years old Malia and six years old Sasha",उनका विवाह १९९२ में हुआ जिससे उनकी दो पुत्रियाँ हैं ९ वर्षीय मालिया तथा ६ वर्षीय साशा ।
Among all the other brothers of him subhas is having a verymuch attachment towards his brother saratchandra .,अपने सभी भाइयों में से सुभाष को सबसे अधिक लगाव शरदचंद्र से था ।
Amitabh Bachchan is a famous actor .,अमिताभ बच्चन एक प्रसिद्ध अभिनेता हैं ।
Voice of Monkey island ( 1968 ),मरकट द्वीप का स्वर ( 1968 )
After sometime he came back to Honolulu and slayed in maternal grand parents house .,बाद में वे होनोलूलू वापस आकर अपनी ननिहाल में ही रहने लगे ।
But Amitabh refuse to say anything about this matter .,इसके आवजूद अमिताभ ने इस मुद्दे पर कुछ भी कहने से इंकार कर दिया ।
Terror Economic blog - Multi specialist website for tackle the terrorism economic point .,आतंक वित्त ब्लॉग - बहु विशेषज्ञ वेबसाइट आतंकवाद के वित्तपोषण के मुद्दों से निपटने .
Most of his compositions are already included in his songs,उनकी अधिकतर रचनाएं तो अब उनके गीतों में शामिल हो चुकी हैं ।
He has brought many provinces in southern and eastern Europe and North Africa under his control .,उसने दक्षिणी और पूर्वी यूरोप के कई प्रदेशों को और उत्तरी अफ्रीका को अपना अधीन कर लिया ।
"after the winning of Jang bahadur , Rana family has started rana rules and surukiya",जंगबहादुर की जीत के बाद राणा खानदान उन्होने सुरुकिया व राणा शासन लागु किया ।
3 members of Ministry will go as a parliament members .,3 मंत्रिपरिषद के सद्स्य संसद के सद्स्यों से लिए जायेंगे
"In 1853 , the first passenger railway line of India which connected Bombay with Thane , was established",सन १८५३ में भारत की प्रथम यात्री रेलवे लाइन स्थापित हुई जिसने मुंबई को ठाणे से जोड़ा ।
