English,Hindi
There is pot on the coronet of main dome ( see right ) .,मुख्य गुम्बद के किरीट पर कलश है ( देखें दायें ) ।
In the main categories these parts are given separate importance : -,मुख्य रूप से इन भागों को अलग से महत्व दिया जाता है : -
"The present fort was constructed by Shahjahan , the grandson of Akbar .",वर्तमान किला अकबर के पौत्र शाहजहां द्वारा बनवाया हुआ है ।
Birla Foundation had honored him with Saraswati honor for his Autobiography .,बिड़ला फाउन्डेशन ने उनकी आत्मकथा के लिये उन्हें सरस्वती सम्मान दिया था ।
What is A dhamma ( Immoral ) is per Budhha .,बुद्ध के अनुसार क्या अ - धम्म है - -
Three major part of the Constitution,संविधान के तीन प्रमुख भाग हैं ।
"Pufffs surrounding Taj are also made in all four corners , parallel to the hypotenuse line .",ताज के चट्टा लगे पिश्ताक चारों कोनों में भी कर्णरेखा के समानांतर फलकों पर बने हैं ।
2 . The new speaker also becomes the Chairperson of the election process .,2 . नवीन स्पीकर चुनाव प्रक्रिया का अध्यक्ष भी वही बनता है
From Gomoha railway station he took Frontier mail and reached Peshawar|,गोमोह रेल्वे स्टेशन से फ्रंटियर मेल पकडकर वे पेशावर पहुँचे ।
Also it goes to the parts of New Mumbai and Thane .,साथ ही नवी मुंबई एवं ठाणे के भी भाग तक जातीं हैं ।
Subashbabu then went for treatment Adalhaji,फिर सुभाषबाबू इलाज के लिए डलहौजी चले गए ।
From the year 1947 to 1972 Pakistan remained divided into two parts - East Pakistan and West Pakistan .,सन् 1947 से 1972 तक पाकिस्तान दो भागों में बंटा रहा - पूर्वी पाकिस्तान और पश्चिमी पाकिस्तान ।
Regarding this issue Bacchan was not found guilty .,इस मामले में बच्चन को दोषी नहीं पाया गया ।
"Aquarius water is as same , this says is contable",फूटा कुम्‍भ जल जलहीं समाना यह तथ कथौ गियानी ।
"Then he did meditation , but still was not able to find answers to his questions .",फ़िर उन्होने तपस्या की परंतु उन्हे अपने प्रश्नों के उत्तर फ़िर भी नहीं मिले ।
Appointment of supreme court judge .,सर्वोच्च न्यायालय के न्यायधीशों की नियुक्ति
13 . Hindu vision promotes unity and co-ordination .,13 . हिन्दू दृष्टि समतावादी एवं समन्वयवादी
Bro can I get your mobile number,भाई क्या मुझे आपका मोबाइल नंबर मिल सकता है
There are various stories behind the habit of lighting wooden lamps .,दीप जलाने की प्रथा के पीछे अलग - अलग कारण या कहानियाँ हैं ।
Sha is she in modern Hindi .,आधुनिक हिन्दी में ष का उच्चारण पूरी तरह श की तरह होता है ।
puran is the extension of vedas,पुराण वस्तुतः वेदों का विस्तार हैं ।
Special session- this is of two types 1 . Special session of Parliament .,विशेष सत्र – इस के दो भेद है 1 . संसद के विशेष सत्र .
Income Expenditure is described in a Budget .,3 . बजट मे पिछले वर्ष के वास्तविक आय व्यय का विवरण होता है
Its height too has been taken into consideration .,ऊँचाई का ध्यान रखा गया है ।
To Emanates the aims of the constitution usually a preamble is put forward .,संविधान के उद्देश्यों को प्रकट करने हेतु प्राय : उनसे पहले एक प्रस्तावना प्रस्तुत की जाती है ।
The vehicles producing pollution are restricted in the surrounding of this monument .,इस स्मारक के आसपास प्रदूषण फैलाते वाहन प्रतिबन्धित हैं ।
RAM is as for them is not their Rsarathy Ram Ram is the name of spiritual symbols,उनके लिए राम रूप नहीं है दशरथी राम नहीं है उनके राम तो नाम साधना के प्रतीक हैं ।
The art deco style construction can be seen on the edges of Marin drive and Oval garden .,आर्ट डेको शैली के निर्माण मैरीन ड्राइव और ओवल मैदान के किनारे दिखाई देते हैं ।
pandit jawaharlal nehru was the president of it .,पंडित जवाहरलाल नेहरू इस के अध्यक्ष थे ।
"If there is any heaven on earth , then its here , here and here !",यदि पृथ्वी पर कहीं जन्नत है तो वो यहीं है यहीं है यहीं है ।
According National Geographic - Presentation of shochkave,नेशनल ज्योग्राफिक ( National Geographic ) द्वारा – शोच्क्वावे प्रस्तुति
This was constructed by Akbar in the Year 1565 .,यह अकबर द्वारा 1565 में बनवाया गया था ।
utter pradesh is very popular city .,उत्तर प्रदेश के प्राचीनतम नगर ( गूगल पुस्तक ; डॉ अशोक कुमार सिंह )
"Therefore , show of dignity not found in this .",इसीलिए इसमें मर्यादा का चित्रण नहीं मिलता ।
Made to the general public was larger premises,यह जनसाधारण हेतु बना वृहत प्रांगण था ।
Ved-Puraan : all the four vedas and more than ten puranas are available here .,वेद - पुराण - यहाँ चारों वेद एवं दस से अधिक पुराण हिन्दी अर्थ सहित उपलब्ध हैं ।
This gate decorated by costly stones has very importance in religion and historical vision .,बेशकीमती पत्थरों से सजे इस दरवाजे का धार्मिक और ऐतिहासिक दृष्टि से बहुत महत्व है ।
"After 1817 , city was reconstructed by civil work on large scale .",सन १८१७ के बाद नगर को वृहत पैमाने पर सिविल कार्यों द्वारा पुनर्ओद्धार किया गया ।
"shabdakosh.com , English < -- > Hindi ( Online )",शब्दकोश . कॉम अंग्रेजी - - हिन्दी ( ऑनलाइन )
both the times the result came bose was killed in that plane crash .,दोनो बार यह नतिजा निकला की नेताजी उस विमान दुर्घटना में ही मारे गये थे ।
According to the Musalman Kuran is the last book given by Eshwar to the mankind .,मुसलमनों के अनुसार कुरान ईश्वर द्वारा मनुष्य को प्रदान की गयी अन्तिम धार्मिक पुस्तक है ।
These tombs make us see the entire construction of Tajmahal .,यह मीनारें ताजमहल की बनावट की सममितीय प्रवृत्ति दर्शित करतीं हैं ।
This section of Muslims became known as the Shiya sect .,यह वर्ग शिया वर्ग के नाम से प्रसिद्ध हुआ ।
after this day he could not bee seen by anyone .,इस दिन के बाद वे कभी किसी को दिखाई नहीं दिये ।
"After taking 'Sanyaas ' , he was renamed Vivekananda .",संन्यास लेने के बाद इनका नाम विवेकानंद हुआ ।
Hand massage : in this position men can caress women 's attractive body parts .,उन्नयन हाथः इस पोजीशन मेंपुरुष अपने हाथों से महिला के उत्तेजक अंगों को सहला सकता है .
They can be used online or offline by downloading them,इन्हें ऑनलाइन उपयोग कर सकते हैं या डाउनलोड करके ऑफलाइन उपयोग भी कर सकते हैं ।
"His speaches wrer filled with equality towards people , search for truth .",उनके भाषण जन सामान्य के प्रति संवेदना और सच्चाई के प्रति दृढ़ता से परिपूर्ण होते थे ।
Program to convert Roman output to Devanagari through Sanskrit OCR .,संस्कृत _ ओसीआर से प्राप्त रोमन आउटपुट को देवनागरी में बदलने का प्रोग्राम
98 . Mount Abu was a favorite summer retreat during the British rule .,98 . ब्रिटिश शासन के दौरान माउण्ट आबू अंग्रेजों का मनपसंद ग्रीष्मकालीन गन्तव्य बन गया ।
Audio Mahabharata ; Part-1 ( Google book ),ओड़िया महाभारत ; भाग - १ ( गूगल पुस्तक )
According to the grace of Lord Krishna Sur Ssduti man can get,1 . सूर के अनुसार भगवान श्रीकृष्ण के अनुग्रह से मनुष्य को सद्गति मिल सकती है ।
makki started with small faces .,आरंभ में मक्के में छोटी - छोटी सूरतें अवतीर्ण हुईं ।
"Near Mumbai university , Rajabhai gantaghar is situated",राजाबाई घंटाघर मुंबई विश्वविद्यालय के निकट
THE WORLDS GREATEST SOCIETY WAS ESTABLISHED ( ROMANS AND IRANIAN ),विश्व की दो महान शक्तियों ‎‎ ( रोमन तथा ईरानी साम्राज्य ) के समक्ष खड़ा कर दिया ।
6 . God take repeated births for the defense of religion .,6 . धर्म की रक्षा के लिए ईश्वर बार - बार पैदा होते हैं
Moghul emperor Akbar built Fatehpur Sikhri and made it his capital city .,मुगल सम्राट अकबर ने फतेहपुर सीकरी बसाई व अपनी राजधानी वहां स्थानांतरित की ।
"Among the devotees of Lord Krishna , Soordas is believed tobe the most respectable one .",कृष्ण भक्ति की अजस्र ढ़ारा को प्रवाहित करने वाले भक्त कवियों में सूरदास का नाम सर्वोपरि है ।
"This was the reason , the way of integration of Rajasthan developed the first union .",इसी की वजह से राजस्थान के एकीकरण की दिशा में पहला संघ बन पाया ।
Therefore to test them Dhrupad had called them to theirjewelry room .,अतः उनकी परीक्षा करने के लिये द्रुपद ने उन्हें अपने राजप्रासाद में बुलाया ।
* [ URL tool or name of server ],* [ यूआऍल टूल अथवा सेवा का नाम ]
It has 395 articles and 12 chapters .,इसमें 395 अनुच्छेद तथा 12 अनुसूचियां हैं ।
"During Hajj , Muslims take rounds around the Kaba .",हज के दौरान मुसलमान काबा का चक्कर लगाते हुए
This could be web based or desktop application .,ये जाल या डेस्कटॉप आधारित अनुप्रयोग हो सकते हैं ।
e-mahashabdakosh ( Large e-dictionary ) c-dec By Indian government,इ - महाशब्दकोश - सी - डैक भारत सरकार की प्रस्तुत
4 scientific difficulties which means kingdoms will participate both in certificate and doubts,4 सविन्धान की कठोरता इसका अर्थ है सविन्धान संशोधन मे राज्य केन्द्र दोनो भाग लेंगे
The city was surrendered by Mughal chieftains to their Sikh counterparts .,नगर को मुगल वजी़रों ने अपने सिख साथियों को समर्पण कर दिया ।
Till now of around 600000 personalized photo-voltages system ( total capacity 40 megavolt ) has been installed .,अबतक लगभग ६००००० व्यक्तिगत फोटोवोल्टायिक प्रणालियां ( कुल क्षमता ४० मेगावाट ) संस्थापित की जा चुकी हैं ।
"To remove rain water from here , canals were built which were complete .",यहां बरसात के पानी की निकासी की अच्छी नालियां - नालों से परिपूर्ण वयवस्था बनायी गई ।
"There was a great foudation of guru bhakti , guru service and the grace towards guru .",उनके इस महान व्यक्तित्व की नींव में थी ऐसी गुरुभक्ति गुरुसेवा और गुरु के प्रति अनन्य निष्ठा ।
Assigned to the Religion is to get the Importance Intelligence,जो धम्म यह बताए कि आवश्यकता प्रज्ञा प्राप्त करने की है
Pillars were brought by twenty to thirty bulls which were attached to specially built carts .,बीस से तीस बैलों को खास निर्मित गाडि़यों में जोतकर शिलाखण्डों को यहाँ लाया गया था ।
"Hanuman , son of Ravana by destruction of the Ashokvatika slaughter made of renewable",हनुमान ने अशोकवाटिका का विध्वंस करके रावण के पुत्र अक्षय कुमार का वध कर दिया ।
Google English dictionary - Hindi ( online ),गूगल शब्दकोश अंग्रेजी - - हिन्दी ( ऑनलाइन )
it seems that it was built near 6th century .,मूल रूप से इस मंदिर का निर्माण चौथी शताब्दी के आस - पास हुआ था ।
entire country remembered his martyrdom .,सारे देश ने उनकी शहादत को याद किया ।
"After thirteen years of fleeing from Mecca , in Medina the Muslims found a Center .",मक्की दौर के तेरह वर्ष बाद मदीने में मुसलमानों को एक केन्द्र प्राप्त ‎हो गया ।
In Persian mysticism Mughal carpet Islamic texts Firdoss is told to be an ideal and perfect garden .,फारसी रहस्यवाद में मुगल कालीन इस्लामी पाठ्य में फिरदौस को एक आदर्श पूर्णता का बाग बताया गया है ।
Pachelbel 's Canon 's guitar is the most popular music video on YouTube .,पाचेलबेल कैनन का गिटार वीडियॊ यूट्यूब पर सबसे लोकप्रिय म्युजिक वीडियो है
"nairee , kristoff , ad place feelings : Mobile communication at world and local,2005",नईऋ क्रीस्टॉफ एड . स्थान की भावना : मोबाइल संचार में वैश्विक और स्थानीय 2005
The epic Mahabharatha starts with the following hymn :,महाभारत ग्रंथ का आरम्भ निम्न श्लोक के साथ होता है :
The intense Devanagari script-100 % pure Hindi tool . Remington based Unicode typing tool .,प्रखर देवनागरी लिपिक - 100 % शुद्ध टंकण हेतु एक नवीन हिन्दी उपकरण ; REMINGTON BASED UNICODE TYPING TOOL
"After the bomb exploded , they started shouting the slogan of Inquilab Zindabad .",बम फटने के बाद उन्होंने इन्कलाब - जिंदाबाद का नारा लगाना चालू कर दिया ।
2.Bramha or great element is all over the wold .,2 . ब्रह्म या परम तत्त्व सर्वव्यापी है
Premchand was Hindi liturature 's promoter of new era ' .,प्रेमचंद हिन्दी साहित्य के युग प्रवर्तक हैं ।
"e-Kalam : Typing in different fonts has become easy now , type in unicode .",ई - कलम : अलग अलग फॉन्ट पर टाईप करना अब आसान हुआ युनीकोड मे टाईप करें
That is why it is called comercial capital of india .,इसलिए इसे भारत की आर्थिक राजधानी भी कहते हैं ।
He is the first asian to be awarded by Nobel prize .,वे एशिया के प्रथम नोबेल पुरस्कार सम्मानित व्यक्ति है ।
Market and lane gets shined by colorful bulbs .,रंग - बिरंगे बिजली के बल्बों से बाज़ार व गलियाँ जगमगा उठते हैं ।
Arjun was able to shoot the fish in the Matsya king 's court .,अर्जुन द्वारा पांचाल सभा में मत्स्य भेदन
"many worldfame , beautiful tourismplaces are established in its defth which called the heaven of tourist 's",अनेक विश्वप्रसिद्ध मनोरम पर्यटन स्थल इसकी गोद मे बसे हैं जो सैलानियों का स्वर्ग कहलाते हैं ।
"-- 115.117.166.110 17.50 , 12 May 2010 [ UTC ] Enter unorganized text here",- - 115.117.166.110 १७ : ५० १२ मई २०१० ( UTC ) असंरूपित पाठ यहाँ निवेश करें
khchyam ki Madhushala ( 1938 ),खय्याम की मधुशाला ( 1938 )
Taj Mahal was made on a small plateau on the south end of Agra city .,ताजमहल परिसीमित आगरा नगर के दक्षिण छोर पर एक छोटे भूमि पठार पर बनाया गया था ।
Bangal ka Kavya ( 1946 ),बंगाल का काव्य ( 1946 )
But there are arguments against this .,किंतु इसके विरोध मे भी तर्क दिये गये है
Here is a huge statue installed in his memory .,उनकी याद में एक बड़ि मूर्ति यहां स्थापित है ।
The official language of Maharashtra state is Marathi .,महाराष्ट्र राज्य की आधिकारिक राजभाषा मराठी है ।
Bhash apni Bhav paraye ( My language but strange thoughts ) ( 1970 ),भाषा अपनी भाव पराये ( 1970 )
"These walls started by Bago Andurunee the aisle toward the arch , including the column",इन दीवारों की बागों से लगी अंदरूनी ओर में स्तंभ सहित तोरण वाले गलियारे हैं ।
real beauty of taj lies in dome which is equally high as taj .,ताज की सर्वाधिक सुंदरता इसके इमारत के बराबर ऊंचे महान गुम्बद में बसी है ।
This temple is known as the oldest Vishnu temple of Katmandu,इस मंदिर के बारे में कहा जाता है कि यह काठमांडु घाटी का सबसे पुराना विष्णु मंदिर है ।
It name as a Samved because it has mantra in song pattern .,इसमें गायन पद्धति के निश्चित मन्त्र होने के कारण इसका नाम सामवेद है ।
Its capacity is up to 1.25 kilowatts .,इनकी क्षमता १ . २५ किलोवाट तक होती है ।
RECEIVED SOME VERY COSTLY FOREST MEDICINES ACCEPT WATER .,पानी के अतिरिक्त हिमालय से बेशकीमती वनौपज भी मिलती है ।
Series : Poets of Gyanashrayee Branch,श्रेणी : ज्ञानाश्रयी शाखा के कवि
"After his victory , Jung Bahadur started the Rana family and imposed Rana rule .",जंगबहादुर की जीत के बाद राणा खानदान उन्होने सुरुकिया व राणा शासन लागु किया ।
If the bowler violates this rule then umpire calls it as `` '' no ball '' '',अगर गेंदबाज इस नियम को तोड़ता है तो अंपायर नो बाल घोषित कर देता है .
"Why the sky should be made wet by weeping ,",चर्ख ( आसमान ) से क्यों ग़िला करें
Rajasthan means the land of Rajputs . this is one of the strongest reason to called is Rajasthan .,राजस्थान यानि राजपूतो का स्थानइसका नाम राजस्थान होने के पीछे यही एकमात्र मजबूत तर्क है ।
But the full evidence is available,परंतु इसके पूर्ण साक्ष्य उपलब्ध नहीं हैं ।
This scriptures are of the persian fidelity|,ये फारसी लिपिक अमानत खां द्वारा सृजित हैं ।
"this like ki , ka , kha , ga , gha",जैसे कि क्‌ ख्‌ ग्‌ घ्‌ ।
Prakhar Devanagiri Script- A new Hindi tool which ensures 100 % accurate typing ; Remington based Unicode typing tool,प्रखर देवनागरी लिपिक - 100 % शुद्ध टंकण हेतु एक नवीन हिन्दी उपकरण ; REMINGTON BASED UNICODE TYPING TOOL
On that day the people will get the return for their sin and virtue .,उस दिन हर मनुषय को उसके अच्छे और बुरे कर्मों का फल दिया जाएगा ।
it is mentioned four apologias for a description for America detectives,एक विश्लेषण अमेरिकी खुफिया के लिए तैयार में चार त्य्पोलोगिएस का उल्लेख कर रहे हैं .
Ram made His residence in Panchwati .,राम ने पंचवटी को अपना निवास स्थान बनाया ।
16 . Hindu festivals are linked to their happiness .,16 . हिन्दुओं के पर्व और त्योहार खुशियों से जुड़े हैं
Their currency is called pakistani rupiya which can be used to deal .,यहाँ की मुद्रा पाकिस्तानी रुपया है जो पैसे में बाँटा जा सकता है ।
hindi english dictionary in pdf file format,अंग्रेज़ी हिन्दी शब्दकोष पी॰डी॰ऍफ़॰ प्रारूप में
After that he studied M.A . from Prayag University and Ph . D. from Cambridge University .,इसके बाद उन्होने प्रयाग विश्वविद्यालय से अंगरेजी में एम ए और कैम्ब्रिज विश्वविद्यालय से पी एच डी किया ।
According to BBC - The record for the most runs scored also belongs to Sachin .,सर्वाधिक रन का रिकॉर्ड भी सचिन के नाम - बीबीसी पर
Abbasi Kingdom weaken slowly politically .,राजनैतिक तौर पर अब्बासी सम्राज्य धीरे धीरे कमज़ोर पड़ता गया ।
"India is a democratic , socialist republic .",भारत संसदीय प्रणाली की सरकार वाला एक स्वतंत्र प्रभुसत्तासम्पन्न समाजवादी लोकतंत्रात्मक गणराज्य है ।
BMC only takes care of roadways and garbage management of the city .,बी एम सी ही शहर की सड़क रखरखाव और कूड़ा प्रबंधन भी देखता है ।
"He is the essence of the world , soul of the world .",वो ही जगत का सार है जगत की आत्मा है ।
These five Prayags are collectively called Panch Prayag .,इन पांच प्रयागों को सम्मिलित रूप से पंच प्रयाग कहा जाता है ।
Literary essay of Professor Mahavir Saran Jain : Human vision and social consciousness in the poetry of Bachchan .,प्रोफ़ेसर महावीर सरन जैन का आलेख : बच्‍चन के काव्‍य में निहित मानवीय दृष्‍टि एवं सामाजिक चेतना
Determine the amount of money to the Consolidated Fund,4 . संचित निधि की धन मात्रा का निर्धारण
"Nishhad king Gooh , in Rugwadapur did great service to these three .",ऋंगवेरपुर में निषादराज गुह ने तीनों की बहुत सेवा की ।
39 . The pictures of Jodhpur rulers are also displayed in Jaswant Thada .,39 . जोधपुर के शासकों के कुछ चित्र भी जसवन्त ठाड़ा पर प्रदर्शित किये गये हैं ।
So far Mumbai has the largest number of skyscrapers in India .,मुंबई में अब तक भारत में सबसे अधिक गगनचुम्बी इमारतें हैं ।
This contains the utilization of Brij language 's soft and supreme phraseology .,ब्रजभाषा की कोमलकांत पदावली का प्रयोग इसमें हुआ है ।
People with more zeal believe that Panini 's Ashtudhyathi kavya is the reason for sanskrits origin,अधिकांश लोग पाणिनि की अष्टाध्यायी से काव्य संस्कृत का आरम्भ मानते हैं ।
after reaching east Asia Bubhash Babu firstly took the leadership from oldman Rasbihari bose for Indian independence organization,पूर्व एशिया पहुँचकर सुभाषबाबू ने सर्वप्रथम वयोवृद्ध क्रांतिकारी रासबिहारी बोस से भारतीय स्वतंत्रता परिषद का नेतृत्व सँभाला ।
Deep shade of white mausoleum could clearly be seen in the lake,श्वेत मकबरे की गहरी छाया को स्पष्ट देखा जा सकता था उस सरोवर में ।
3 . Addition or allotment of funds from contingency/ reserves .,3 . भारत की आपात / संचित निधि से धन की निकासी / जमा करना
Kalpana Chaval completed her primary education from Taigor Public School of Karnal .,कल्पना चावला ने प्रारंभिक शिक्षा टैगोर पब्लिक स्कूल करनाल से प्राप्त की ।
The base of Indian culture is the Vedas .,भारतीय संस्कृति के मूल वेद हैं ।
there are many legends about the origin of Kabir .,कबीर की उत्पत्ति के संबंध में अनेक किंवदन्तियाँ हैं ।
Amazing scene of Tajmahal with sunset .,डूबते सूर्य के संग ताज का अद्वितीय दृश्य
IME of Hindi writer ( Development related ),हिन्दीराइटर का आईएमई ( विकास बन्द )
THE PARK IS OUTSPREAD IN 932 SQUARE KILO METER ARE SITUATED IN THE MIDDLE NORTH .,932 वर्ग किमी . में फैला यह उद्यान दक्षिण - मध्य नेपाल में स्थित है ।
agra is the uttar pradesh dist and thasil,आगरा उत्तर प्रदेश प्रान्त का एक ज़िला शहर व तहसील है ।
11 players feild the ground .,क्षेत्ररक्षण टीम के सभी ११ खिलाड़ी एक साथ मैदान पर होते हैं ।
The highest peaks are present in the hilly area .,हिमाली क्षेत्र मे संसार की सबसे ऊंची हिमशृंखलायें पड़ती हैं ।
"Some of the prominent rivers of Himalaya are Sindhu , Ganga , Brahmputra , and Yandtej .",हिमालय की कुछ प्रमुख नदियों में शामिल हैं - सिंधु गंगा ब्रम्हपुत्र और यांगतेज ।
"Many Many books in Sankrit , in Devanagari",संस्कृत के अनेकानेक ग्रन्थ देवनागरी में
Dungarpur and Udeipur group in the southern part of the ancient 56 villages know Chappan By Name,डूंगरपुर तथा उदयपुर के दक्षिणी भाग में प्राचीन ५६ गांवों के समूह को छप्पन नाम से जानते हैं ।
"Farmer , National Movement and Premchand , 1918-22 ( Google book- Writer- Veer Bharat Talwar",किसान राष्ट्रीय आन्दोलन और प्रेमचन्द 1918 - 22 ( गूगल पुस्तक ; लेखक - वीर भारत तलवार )
"On 3rd June , 1973 he celebrated his marriage with Jaya Bhaduri as per Bengali rituals .",३ जून १९७३ को इन्होंने बंगाली संस्कार के अनुसार अभिनेत्री जया भादुड़ी से विवाह कर लिया ।
Information about sheel English- Hindi dictionary,शील अंग्रेजी - हिन्दी शब्दकोष - जानकारी
Due to immigration of Muslims in other countries Islam has also spread in Europe and America .,मुसल्मानों के अन्य देशों में प्रवास के कारण युरोप और अमरीका में भी इस्लाम फैल गया है ।
as per many proffes it is accpeted that he died betwee year 1620 and 1648,अनेक प्रमाणों के आधार पर उनका मृत्यु संवत् १६२० से १६४८ वि० के मध्य स्वीकार किया जाता है ।
The total 27 % land of the country is Cultivable .,देश की कुल 27 % भूमि कृषियोग्य है ।
Meaning of the word 'An ' - say or inform,‘अण’ शब्द का अर्थ होता है - कहना या बतलाना ।
That is the secret of this language .,यही इस भाषा का रहस्य है ।
There is an elevated are in the garden,इस बाग में ऊँचा उठा पथ है ।
This is the literature of different accent of Hindi,हिंदी की विभिन्न बोलियों का साहित्य
Besides all this cow in Hindu Dharma is worshiped as the mother,इन सबके अलावा हिन्दु धर्म में गाय को भी माता के रूप में पूजा जाता है ।
Second or other part of the main one is terminated .,दूसरी ओर ज्ञानविज्ञान के लिहाज़ से आगे और निरंतर आगे विचार ‎करना होगा ।
Al Khwarizmi is known as the father of Algebra .,अल ख्वारिज़्मी को बीजगणित की पिता कहा जाता है ।
"General architecture for text analysis ( GATE ) -Mukhssraot , suitable for all types of natural language processing",General architecture for text analysis ( GATE ) - मुक्तस्रोत सभी प्रकार के प्राकृतिक भाषा प्रसंस्करण के लिये उपयुक्त
During World War II Azad Hind Army attached Indian with help of Jananese army .,द्वितीय विश्वयुद्ध के दौरान आज़ाद हिन्द फौज ने जापानी सेना के सहयोग से भारत पर आक्रमण किया ।
Bhisma and other teacher are not qualified as mourning .,भीष्म आदि गुरुजन शोक के योग्य नहीं हैं ।